Date,ProductId,ProductName,Supplier,Address,StoreID,SalesID,QuantityOrdered,QtyAvailable,ProductCost,Total
2020-05-03,201,Kolrabi,Fred Meyer,223 Old Gate Trail,22727,80649,46,9,0.55,4.95
2017-11-23,202,"Garlic - Primerba, Paste",Marshalls,79174 Eliot Plaza,22912,86551,61,9,1.78,16.02
2017-05-23,203,"Pork - Tenderloin, Fresh",Tuesday Morning,5428 Judy Hill,21755,19106,78,5,1.59,7.95
2020-02-17,204,"Soup - Knorr, Country Bean",Ollie's Bargain Outlet,33113 Arizona Avenue,37444,24513,77,7,0.54,3.78
2019-03-24,205,Shichimi Togarashi Peppeers,Ocean State Job Lot,052 Di Loreto Circle,84029,62117,69,12,0.65,7.8
2018-05-18,206,Shortbread - Cookie Crumbs,T.J. Maxx,308 Forest Run Pass,10002,24408,15,12,2.38,28.56
2020-02-17,207,Shrimp - Tiger 21/25,Ollie's Bargain Outlet,303 Atwood Way,37444,24513,77,10,1.24,12.4
2019-03-24,208,Ice Cream Bar - Drumstick,Ocean State Job Lot,86009 Summer Ridge Alley,84029,62117,69,8,2.39,19.12
2020-02-17,209,Island Oasis - Ice Cream Mix,Ollie's Bargain Outlet,125 Lakewood Gardens Trail,37444,24513,77,1,0.31,0.31
2019-05-26,210,Ice Cream Bar - Hagen Daz,Fred's,677 David Alley,21730,62113,7,9,1.34,12.06
2017-06-14,211,Squash - Guords,Roses,2457 Northfield Circle,21756,81503,99,3,0.58,1.74
2017-09-13,212,Tomato - Peeled Italian Canned,Meijer,16 Welch Avenue,22310,54972,43,1,1.64,1.64
2019-12-26,213,Chips - Doritos,Shopko,09 Reindahl Drive,22726,17940,96,11,1.96,21.56
2017-05-22,214,Nantucket - 518ml,HomeSense,56979 Goodland Court,22728,85066,19,10,0.43,4.3
2020-06-01,215,Vinegar - Sherry,Bi-Mart,95 Clove Court,21883,29236,77,11,0.52,5.72
2019-02-11,216,"Beets - Candy Cane, Organic",Dollar Tree,80659 Crownhardt Junction,21791,14487,6,11,1.02,11.22
2019-08-08,217,"Tarragon - Primerba, Paste",Marshalls,35 Thackeray Road,22912,50438,82,2,1.32,2.64
2018-03-26,218,Salt And Pepper Mix - White,BJ's Wholesale Club,8 Bobwhite Road,84406,24938,69,9,0.08,0.72
2018-09-29,219,Whmis - Spray Bottle Trigger,Gabe's,4 Lerdahl Circle,22749,11273,37,12,1.58,18.96
2017-02-04,220,Vodka - Moskovskaya,Burlington Coat Factory,2629 Pennsylvania Lane,22745,46097,26,7,3.01,21.07
2020-09-12,221,Syrup - Monin - Granny Smith,Target,06038 Talisman Park,22622,61079,40,7,0.7,4.9
2020-04-18,222,Muffin - Carrot Individual Wrap,Gordmans,60 Dennis Crossing,22623,79442,72,6,1.76,10.56
2019-03-24,223,Mix Pina Colada,Ocean State Job Lot,14 Mariners Cove Alley,84029,62117,69,10,0.9,9
2019-04-15,224,"Pasta - Spaghetti, Dry",Ben Franklin,8 Monica Alley,84879,21780,58,11,1.92,21.12
2020-07-25,225,Cheese - Colby,Costco,084 Starling Crossing,22752,40360,84,3,4.8,14.4
2019-05-25,226,"Veal - Brisket, Provimi,bnls",Stein Mart,8 Pleasure Drive,22913,78217,2,3,0.88,2.64
2018-09-29,227,Wine - Clavet Saint Emilion,Gabe's,131 Everett Circle,22749,11273,37,5,1.59,7.95
2019-01-01,228,Cake - Mini Potato Pancake,Big Lots,96660 Arapahoe Road,22633,15377,77,8,0.64,5.12
2019-05-26,229,Chevril,Fred's,4844 Valley Edge Park,21730,62113,7,7,0.48,3.36
2018-04-30,230,Peas Snow,Renys,9 Knutson Point,22748,47696,91,2,2.56,5.12
2018-04-30,231,Pate Pans Yellow,Renys,935 Delladonna Way,22748,47696,91,11,1.76,19.36
2019-01-23,232,Bread Base - Toscano,Ben Franklin,447 Barnett Place,84879,44941,66,12,0.6,7.2
2018-11-08,233,"Pasta - Fusili, Dry",Bargain Hunt,4 Lawn Lane,21035,82024,89,7,0.3,2.1
2018-05-18,234,Pork Ham Prager,T.J. Maxx,494 Artisan Junction,10002,24408,15,2,2.62,5.24
2017-04-04,235,Sauce - Balsamic Viniagrette,Family Dollar,2 Sullivan Pass,71053,52553,22,3,0.18,0.54
2017-08-11,236,"Mushrooms - Black, Dried",Fred Meyer,84 Aberg Crossing,22727,86904,78,7,0.47,3.29
2020-08-30,237,Bread Bowl Plain,Stein Mart,9957 Gerald Alley,22913,86321,15,1,3.71,3.71
2020-07-25,238,"Pepper - Green, Chili",Costco,0826 Sachs Way,22752,40360,84,3,6.95,20.85
2017-04-04,239,Container - Foam Dixie 12 Oz,Family Dollar,9 Vahlen Pass,71053,52553,22,5,4.4,22
2017-02-04,240,Lid - 3oz Med Rec,Burlington Coat Factory,7752 Barby Center,22745,46097,26,1,4.85,4.85
2018-05-18,241,Tray - 16in Rnd Blk,T.J. Maxx,0 Montana Court,10002,24408,15,9,0.88,7.92
2019-04-19,242,Extract - Raspberry,Harbor Freight Tools,1 Londonderry Park,22960,72790,9,7,0.93,6.51
2019-01-01,243,Potato - Sweet,Big Lots,81811 Debra Pass,22633,15377,77,10,0.44,4.4
2019-04-19,244,Goat - Whole Cut,Harbor Freight Tools,1 Fulton Hill,22960,72790,9,4,0.59,2.36
2017-02-04,245,Coffee - Hazelnut Cream,Burlington Coat Factory,2 Express Pass,22745,46097,26,7,0.01,0.07
2019-04-13,246,Yoplait - Strawbrasp Peac,HomeSense,6 3rd Junction,22728,58550,1,3,2.26,6.78
2018-11-29,247,Veal - Leg,Five Below,22 Northland Plaza,22914,41427,33,5,2.24,11.2
2020-06-21,248,Sultanas,Kmart,7330 John Wall Place,21724,18886,8,2,12.05,24.1
2018-04-06,249,Cake - Pancake,National Stores,26 Straubel Hill,85123,27206,55,3,2.04,6.12
2018-10-24,250,Chicken Thigh - Bone Out,Dd's Discounts,1 Grover Trail,84969,58125,32,11,1.43,15.73
2018-11-29,251,Lettuce - Escarole,Five Below,55750 Village Way,22914,41427,33,5,0.86,4.3
2019-04-19,252,"Carrots - Purple, Organic",Harbor Freight Tools,58626 Morning Pass,22960,72790,9,8,0.12,0.96
2020-05-17,253,Hand Towel,Stein Mart,37754 La Follette Avenue,22913,53006,39,9,2.34,21.06
2020-03-20,254,Sprouts - Brussel,Ross Stores,03 Debs Crossing,21754,52388,19,5,0.36,1.8
2018-03-26,255,Beef - Prime Rib Aaa,BJ's Wholesale Club,904 Mockingbird Junction,84406,24938,69,10,0.86,8.6
2019-12-26,256,Beef - Tenderloin - Aa,Shopko,613 Gerald Trail,22726,17940,96,8,0.81,6.48
2019-10-25,257,Bonito Flakes - Toku Katsuo,National Stores,925 Pennsylvania Parkway,85123,86397,36,8,1.44,11.52
2020-05-17,258,Bagel - Sesame Seed Presliced,Stein Mart,10 Burning Wood Parkway,22913,53006,39,5,0.76,3.8
2017-12-17,259,Triple Sec - Mcguinness,Ben Franklin,06 Mcbride Junction,84879,56393,66,3,3.84,11.52
2019-10-24,260,Wine - Cousino Macul Antiguas,Fred Meyer,50607 Schurz Junction,22727,43477,53,11,2.95,32.45
2018-05-13,261,"Lentils - Green, Dry",Gabe's,5 Ohio Junction,22749,57224,62,2,0.32,0.64
2018-05-18,262,Beef - Kobe Striploin,T.J. Maxx,7905 Eastwood Crossing,10002,24408,15,4,0.66,2.64
2020-03-14,263,Lobster - Live,Marshalls,256 Grover Lane,22912,87571,11,5,0.57,2.85
2019-10-25,264,"Wine - Magnotta - Red, Baco",National Stores,60899 Westport Way,85123,86397,36,7,0.98,6.86
2020-06-21,265,Foil - 4oz Custard Cup,Kmart,70933 Heffernan Street,21724,18886,8,8,1.7,13.6
2020-03-14,266,Ginger - Crystalized,Marshalls,4 Crownhardt Crossing,22912,87571,11,3,1.86,5.58
2017-12-17,267,Eggwhite Frozen,Ben Franklin,462 Sunbrook Drive,84879,56393,66,6,1.68,10.08
2020-07-25,268,Spice - Chili Powder Mexican,Costco,99 Evergreen Parkway,22752,40360,84,3,0.61,1.83
2017-09-18,269,Sword Pick Asst,Dollar General,769 Meadow Ridge Junction,48187,55173,95,9,1.64,14.76
2020-01-16,270,"Tarragon - Primerba, Paste",Renys,3 Upham Park,22748,33130,19,1,3.1,3.1
2017-02-04,271,Butcher Twine 4r,Burlington Coat Factory,727 Goodland Center,22745,46097,26,2,1.53,3.06
2017-11-13,272,"Wine - White, Riesling, Semi - Dry",Gordmans,73345 Briar Crest Point,22623,47747,18,2,4.18,8.36
2020-06-21,273,Bread Base - Italian,Kmart,4 Derek Alley,21724,18886,8,12,0.19,2.28
2018-08-31,274,Peas - Frozen,Target,0 Lakeland Junction,22622,42754,22,3,2.84,8.52
2020-07-25,275,Tart - Lemon,Costco,50689 La Follette Alley,22752,40360,84,10,0.96,9.6
2019-10-24,276,Coffee - Irish Cream,Fred Meyer,8407 Manitowish Alley,22727,43477,53,7,2.3,16.1
2020-09-10,277,Kumquat,Walmart,1830 Forest Dale Parkway,21777,56615,48,5,1.98,9.9
2018-05-18,278,Flower - Commercial Bronze,T.J. Maxx,2613 Shoshone Drive,10002,24408,15,1,0.43,0.43
2020-06-21,279,Strawberries - California,Kmart,36 Brickson Park Hill,21724,18886,8,4,2.6,10.4
2020-11-13,280,Wine - Magnotta - Cab Franc,Gabe's,09471 1st Circle,22749,76493,55,5,1.76,8.8
2017-12-10,281,Foam Tray S2,Five Below,23 Doe Crossing Center,22914,54095,53,2,1.93,3.86
2020-11-13,282,"Pork - Loin, Center Cut",Gabe's,6 Chinook Alley,22749,76493,55,12,1.13,13.56
2020-09-05,283,Bread - Granary Small Pull,HomeSense,589 Norway Maple Park,22728,23385,38,7,0.17,1.19
2020-11-13,284,Five Alive Citrus,Gabe's,175 Melby Terrace,22749,76493,55,3,0.21,0.63
2017-01-13,285,Horseradish - Prepared,Dd's Discounts,87927 Riverside Parkway,84969,28762,96,6,3.17,19.02
2020-02-12,286,Island Oasis - Ice Cream Mix,Walmart,881 Eagan Way,21777,44552,96,3,2.8,8.4
2017-04-12,287,Veal - Bones,T.J. Maxx,31187 Maywood Trail,10002,74489,35,11,0.11,1.21
2020-01-16,288,"Crab - Claws, Snow 16 - 24",Renys,93957 Kim Avenue,22748,33130,19,2,3.34,6.68
2017-12-10,289,Gatorade - Lemon Lime,Five Below,9 Harbort Alley,22914,54095,53,5,2.33,11.65
2017-02-04,290,"Jam - Raspberry,jar",Burlington Coat Factory,15 Pawling Alley,22745,46097,26,12,0.18,2.16
2019-10-24,291,Lettuce - Curly Endive,Fred Meyer,31 Mcguire Road,22727,43477,53,9,0.14,1.26
2017-05-27,292,"Quail - Whole, Boneless",National Stores,73 Mcbride Way,85123,13490,22,4,2.15,8.6
2017-12-17,293,Ecolab Crystal Fusion,Ben Franklin,946 Waywood Pass,84879,56393,66,7,0.17,1.19
2017-01-29,294,Shopper Bag - S - 4,Marshalls,59345 Dryden Court,22912,17825,61,9,0.52,4.68
2018-03-26,295,Muffin - Bran Ind Wrpd,BJ's Wholesale Club,9616 6th Circle,84406,24938,69,4,0.39,1.56
2020-11-13,296,"Sauce - White, Mix",Gabe's,02 Rieder Road,22749,76493,55,9,1.73,15.57
2019-10-24,297,Marjoram - Fresh,Fred Meyer,5804 Summit Lane,22727,43477,53,1,4.89,4.89
2019-10-24,298,Hog / Sausage Casing - Pork,Fred Meyer,019 Utah Pass,22727,43477,53,2,5.68,11.36
2019-04-13,299,Kaffir Lime Leaves,Harbor Freight Tools,59902 Fisk Road,22960,34466,40,11,2.38,26.18
2017-09-10,300,Beef - Kobe Striploin,Ross Stores,98 American Alley,21754,25456,33,11,0.89,9.79
2019-07-10,301,Wheat - Soft Kernal Of Wheat,Dollar Tree,88 Almo Junction,21791,46844,39,3,3.35,10.05
2017-12-17,302,Soap - Pine Sol Floor Cleaner,Ben Franklin,1879 Aberg Drive,84879,56393,66,8,1.65,13.2
2018-03-02,303,Scallops - Live In Shell,Kmart,9 Melby Crossing,21724,69318,87,6,4.04,24.24
2017-12-26,304,Rum - Mount Gay Eclipes,Meijer,3647 Hermina Road,22310,37829,82,12,0.89,10.68
2020-04-09,305,"Oregano - Dry, Rubbed",Burlington Coat Factory,17985 Anderson Terrace,22745,54105,78,7,0.19,1.33
2018-11-16,306,Cake - Night And Day Choclate,Ocean State Job Lot,05 Atwood Drive,84029,86869,2,10,2.71,27.1
2020-02-17,307,Tomatoes,Ollie's Bargain Outlet,15 Mesta Alley,37444,24513,77,2,2.36,4.72
2020-02-07,308,White Baguette,BJ's Wholesale Club,95130 Columbus Terrace,84406,29705,43,8,1.02,8.16
2018-10-09,309,Vaccum Bag - 14x20,Fred's,8 Lunder Terrace,21730,40512,20,5,0.11,0.55
2020-09-05,310,Vinegar - Raspberry,HomeSense,8072 Aberg Alley,22728,23385,38,1,1.48,1.48
2017-05-27,311,Longos - Chicken Caeser Salad,National Stores,2183 Paget Terrace,85123,13490,22,12,2.19,26.28
2020-09-05,312,"Jam - Strawberry, 20 Ml Jar",HomeSense,1 Del Mar Way,22728,23385,38,6,2.83,16.98
2020-04-09,313,Wine - Merlot Vina Carmen,Burlington Coat Factory,2 Roth Park,22745,54105,78,8,2.72,21.76
2017-12-10,314,"Oil - Olive, Extra Virgin",Five Below,795 Sloan Avenue,22914,54095,53,3,5.29,15.87
2018-09-17,315,Table Cloth 90x90 Colour,HomeGoods,49989 Lerdahl Center,22632,45456,19,10,0.09,0.9
2019-07-27,316,Cabbage - Green,Stein Mart,7774 Eliot Junction,22913,18010,45,8,1.94,15.52
2020-04-09,317,Oil - Margarine,Burlington Coat Factory,2 Oak Circle,22745,54105,78,3,4.03,12.09
2018-10-09,318,Glass Clear 7 Oz Xl,Fred's,2399 Artisan Junction,21730,40512,20,8,0.64,5.12
2018-10-23,319,Oil - Safflower,Shopko,060 Merry Pass,22726,87800,56,10,2.22,22.2
2018-10-27,320,Wine - Domaine Boyar Royal,Family Dollar,74 Aberg Trail,71053,23065,21,10,0.31,3.1
2017-02-23,321,Pimento - Canned,Dollar General,28505 Farragut Way,48187,76443,37,7,0.4,2.8
2019-05-15,322,Sauce - Sesame Thai Dressing,T.J. Maxx,36 Main Pass,10002,82628,58,11,2.37,26.07
2019-07-27,323,Jerusalem Artichoke,Stein Mart,0966 Mayfield Street,22913,18010,45,12,1.38,16.56
2019-05-15,324,Eggplant Oriental,T.J. Maxx,7480 Main Drive,10002,82628,58,6,0.32,1.92
2020-02-27,325,Versatainer Nc - 888,Dd's Discounts,9609 Menomonie Lane,84969,58766,25,6,2.51,15.06
2018-07-07,326,Juice - Orangina,Costco,7 Arapahoe Court,22752,73457,80,11,1.62,17.82
2020-11-13,327,External Supplier,Gabe's,71705 Brown Alley,22749,76493,55,8,3.72,29.76
2017-02-23,328,Pan Grease,Dollar General,79768 Hudson Terrace,48187,76443,37,9,1.25,11.25
2020-04-09,329,Onions Granulated,Burlington Coat Factory,3 Hayes Court,22745,54105,78,9,2.07,18.63
2020-11-13,330,Beets - Pickled,Gabe's,9270 2nd Way,22749,76493,55,12,2.42,29.04
2018-08-28,331,Glass Clear 8 Oz,Ben Franklin,9449 Mallory Street,84879,41027,62,12,1.22,14.64
2017-02-12,332,Beer - Maudite,Ollie's Bargain Outlet,22711 Shelley Park,37444,72760,90,3,1.91,5.73
2019-12-02,333,Cleaner - Comet,Ross Stores,36 Little Fleur Lane,21754,62175,48,6,1.03,6.18
2018-05-09,334,Goldschalger,Roses,63 Briar Crest Drive,21756,16885,90,1,6.67,6.67
2020-04-10,335,Olives - Stuffed,Target,25 Toban Road,22622,26840,74,3,0.63,1.89
2020-02-23,336,Bouillion - Fish,Tuesday Morning,66727 Dixon Street,21755,66642,35,9,2.02,18.18
2018-10-23,337,Wine - Cousino Macul Antiguas,Shopko,0 Hallows Hill,22726,87800,56,2,5.25,10.5
2020-06-01,338,Rosemary - Fresh,Ben Franklin,633 Arrowood Way,84879,39856,4,10,1.28,12.8
2018-10-23,339,Brandy Apricot,Shopko,24 Oak Valley Alley,22726,87800,56,1,1.01,1.01
2018-09-17,340,Thyme - Fresh,HomeGoods,32 Bluestem Park,22632,45456,19,8,0.82,6.56
2020-03-02,341,Shrimp - Black Tiger 26/30,Stein Mart,8402 Luster Parkway,22913,60570,35,3,0.22,0.66
2020-11-13,342,Longos - Burritos,Gabe's,799 Johnson Crossing,22749,76493,55,1,2.36,2.36
2020-11-13,343,Beef - Tenderloin Tails,Gabe's,35426 Armistice Point,22749,76493,55,6,1.34,8.04
2020-11-13,344,Honey - Liquid,Ross Stores,277 Loftsgordon Plaza,21754,78299,78,5,0.67,3.35
2017-02-12,345,"Juice - Apple, 1.36l",Ollie's Bargain Outlet,8753 Autumn Leaf Circle,37444,72760,90,4,0.4,1.6
2020-11-18,346,Plasticspoonblack,BJ's Wholesale Club,6 Green Junction,84406,88539,100,6,3.27,19.62
2017-02-12,347,Ecolab - Hobart Upr Prewash Arm,Ollie's Bargain Outlet,7 Merchant Way,37444,72760,90,2,0.28,0.56
2017-02-12,348,Cheese Cloth,Ollie's Bargain Outlet,038 Hovde Junction,37444,72760,90,12,1.88,22.56
2017-02-12,349,Wooden Mop Handle,Ollie's Bargain Outlet,0 Truax Crossing,37444,72760,90,1,0.38,0.38
2019-08-11,350,Herb Du Provence - Primerba,Bargain Hunt,28 Dennis Pass,21035,74873,33,12,1.61,19.32
2017-01-02,351,Asparagus - Frozen,Dollar Tree,1 Fordem Way,21791,89826,16,10,0.29,2.9
2018-09-19,352,Cotton Wet Mop 16 Oz,Harbor Freight Tools,4310 Hollow Ridge Street,22960,50118,90,5,0.36,1.8
2018-02-14,353,Momiji Oroshi Chili Sauce,HomeSense,2 Calypso Park,22728,81407,21,9,2.9,26.1
2018-10-09,354,Beer - Creemore,Fred's,710 Summerview Parkway,21730,40512,20,8,0.44,3.52
2019-10-08,355,Table Cloth 62x114 White,Meijer,41 Scott Parkway,22310,87602,26,10,2.1,21
2020-02-14,356,Sugar - Icing,Marshalls,6965 School Point,22912,23087,50,9,2.28,20.52
2018-10-09,357,Sausage - Andouille,Fred's,05547 Mendota Plaza,21730,40512,20,5,3.43,17.15
2020-11-18,358,Wine - Riesling Dr. Pauly,BJ's Wholesale Club,8 Redwing Way,84406,88539,100,3,2.55,7.65
2020-09-01,359,Bread - Rye,Harbor Freight Tools,75 Haas Trail,22960,69973,14,10,1.9,19
2017-06-21,360,Venison - Striploin,Ross Stores,22 Barby Point,21754,51187,73,1,2.1,2.1
2019-05-15,361,Wine - Shiraz Wolf Blass Premium,T.J. Maxx,7908 Lukken Hill,10002,82628,58,8,0.87,6.96
2020-06-01,362,Veal - Heart,Ben Franklin,22 Mariners Cove Crossing,84879,39856,4,9,0.26,2.34
2019-11-11,363,Emulsifier,Walmart,51591 Morning Trail,21777,18915,88,7,1.86,13.02
2020-02-14,364,Salami - Genova,Marshalls,3516 Bay Pass,22912,23087,50,11,1.9,20.9
2018-10-09,365,Raspberries - Fresh,Fred's,0055 Annamark Terrace,21730,40512,20,12,0.54,6.48
2017-05-06,366,Flavouring - Orange,Harbor Freight Tools,863 Rockefeller Park,22960,24533,73,12,1.71,20.52
2019-08-05,367,Salmon - Fillets,Ocean State Job Lot,208 Barnett Junction,84029,45524,23,2,8.88,17.76
2018-01-25,368,Lotus Leaves,Renys,10134 Luster Park,22748,20090,63,10,1.03,10.3
2019-06-11,369,Cheese - Marble,Dd's Discounts,4309 Grayhawk Park,84969,26908,11,7,2.41,16.87
2017-11-04,370,Red Currants,Gordmans,313 Transport Court,22623,87712,41,8,0.94,7.52
2020-06-01,371,Pepper - Cubanelle,Ben Franklin,12 Northwestern Court,84879,39856,4,1,3.66,3.66
2019-11-11,372,Melon - Honey Dew,Walmart,2 Texas Lane,21777,18915,88,3,0.81,2.43
2018-10-27,373,Lemonade - Pineapple Passion,Family Dollar,91558 Dawn Parkway,71053,23065,21,7,0.65,4.55
2018-08-22,374,Carrots - Jumbo,National Stores,5787 Dexter Hill,85123,27132,45,12,0.25,3
2017-01-02,375,Arizona - Green Tea,Dollar Tree,5193 Moland Hill,21791,89826,16,2,3.02,6.04
2017-08-15,376,Spic And Span All Purpose,Meijer,26030 Green Lane,22310,27563,3,3,1.12,3.36
2019-11-11,377,Steamers White,Walmart,47909 John Wall Avenue,21777,18915,88,2,1.62,3.24
2018-10-09,378,"Yogurt - Cherry, 175 Gr",Fred's,7 Moland Avenue,21730,40512,20,4,2.46,9.84
2019-10-28,379,Crackers - Soda / Saltins,Roses,4891 School Trail,21756,21598,78,10,0.47,4.7
2017-02-19,380,Sauce - Fish 25 Ozf Bottle,Costco,3 Arapahoe Avenue,22752,31554,88,11,0.65,7.15
2020-03-02,381,Cream - 10%,Stein Mart,545 Division Point,22913,60570,35,3,0.75,2.25
2017-02-19,382,"Beef - Bones, Marrow",Costco,24 Florence Terrace,22752,31554,88,12,2.34,28.08
2018-02-27,383,Cotton Wet Mop 16 Oz,Ross Stores,4193 Clove Crossing,21754,62883,49,12,0.73,8.76
2020-06-01,384,Pork - Smoked Back Bacon,Ben Franklin,88 Sunfield Trail,84879,39856,4,7,2.05,14.35
2020-06-01,385,Wine - Montecillo Rioja Crianza,Ben Franklin,0 Bartelt Point,84879,39856,4,2,0.82,1.64
2020-11-13,386,Cream - 35%,Gabe's,10155 Mifflin Center,22749,76493,55,8,0.75,6
2017-12-30,387,Cardamon Seed / Pod,Harbor Freight Tools,7356 South Drive,22960,84225,24,8,1.16,9.28
2019-05-15,388,Chutney Sauce,T.J. Maxx,0 North Place,10002,82628,58,1,2.72,2.72
2019-05-15,389,"Squash - Pattypan, Yellow",T.J. Maxx,9152 Fremont Alley,10002,82628,58,12,0.17,2.04
2017-01-02,390,"Pork - Back, Long Cut, Boneless",Dollar Tree,586 Ruskin Park,21791,89826,16,6,2.92,17.52
2018-01-05,391,Ice Cream - Fudge Bars,Family Dollar,9773 Glacier Hill Terrace,71053,15668,62,11,1.2,13.2
2018-10-09,392,"Pepper - Green, Chili",Fred's,04 Sheridan Street,21730,40512,20,11,1.41,15.51
2019-11-11,393,Chivas Regal - 12 Year Old,Walmart,25 Corscot Road,21777,18915,88,10,0.42,4.2
2018-01-05,394,Gingerale - Diet - Schweppes,Family Dollar,4 South Road,71053,15668,62,5,1.01,5.05
2019-06-19,395,Onions - Cooking,Five Below,1 Barby Way,22914,30728,86,8,0.96,7.68
2018-02-14,396,Wine - Chateau Aqueria Tavel,HomeGoods,542 Browning Place,22632,15574,95,6,1.95,11.7
2018-03-24,397,"Yogurt - Banana, 175 Gr",Roses,11 Bellgrove Junction,21756,88032,86,10,1.44,14.4
2017-02-23,398,Dried Figs,Dollar General,9680 Ronald Regan Hill,48187,76443,37,8,1.76,14.08
2020-11-18,399,Lamb Leg - Bone - In Nz,Target,5 Armistice Hill,22622,84279,80,2,6.81,13.62
